=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     classes
    46        1:0        2:1      +   0.329 *0.671
    47        1:0        1:0         *0.627  0.373
    48        1:0        1:0         *0.717  0.283
    49        1:0        2:1      +   0.027 *0.973
    50        1:0        1:0         *0.894  0.106
    51        1:0        1:0         *0.778  0.222
    52        1:0        1:0         *0.506  0.494
    53        1:0        2:1      +   0.241 *0.759
    54        1:0        1:0         *0.922  0.078
    55        1:0        2:1      +   0.427 *0.573
    56        1:0        1:0         *0.914  0.086
    57        1:0        1:0         *0.848  0.152
    58        1:0        1:0         *0.903  0.097
    59        1:0        1:0         *0.895  0.105
    60        1:0        1:0         *0.995  0.005
     1        2:1        1:0      +  *0.639  0.361
     2        2:1        1:0      +  *0.898  0.102
     3        2:1        1:0      +  *0.782  0.218
     4        2:1        2:1          0.161 *0.839
     5        2:1        2:1          0.128 *0.872
     6        2:1        1:0      +  *0.97   0.03 
     7        2:1        1:0      +  *0.838  0.162
     8        2:1        1:0      +  *0.963  0.037
     9        2:1        2:1          0.084 *0.916
    10        2:1        2:1          0.425 *0.575
    11        2:1        1:0      +  *0.583  0.417
    12        2:1        1:0      +  *0.631  0.369
    13        2:1        1:0      +  *0.969  0.031
    14        2:1        2:1          0.23  *0.77 
    15        2:1        1:0      +  *0.895  0.105
    16        2:1        2:1          0.024 *0.976
    17        2:1        2:1          0.254 *0.746
    18        2:1        2:1          0.19  *0.81 
    19        2:1        2:1          0.017 *0.983
    20        2:1        2:1          0.269 *0.731
    21        2:1        2:1          0.337 *0.663
    22        2:1        1:0      +  *0.724  0.276
    23        2:1        1:0      +  *0.576  0.424
    24        2:1        1:0      +  *0.626  0.374
    25        2:1        2:1          0.14  *0.86 
    26        2:1        2:1          0.092 *0.908
    27        2:1        2:1          0.307 *0.693
    28        2:1        1:0      +  *0.867  0.133
    29        2:1        2:1          0.015 *0.985
    30        2:1        1:0      +  *0.706  0.294
    31        1:0        2:1      +   0.049 *0.951
    32        1:0        2:1      +   0.374 *0.626
    33        1:0        2:1      +   0.293 *0.707
    34        1:0        1:0         *0.853  0.147
    35        1:0        2:1      +   0.279 *0.721
    36        1:0        1:0         *0.711  0.289
    37        1:0        2:1      +   0.196 *0.804
    38        1:0        1:0         *0.925  0.075
    39        1:0        1:0         *0.71   0.29 
    40        1:0        1:0         *0.975  0.025
    41        1:0        1:0         *0.844  0.156
    42        1:0        2:1      +   0.442 *0.558
    43        1:0        1:0         *0.995  0.005
    44        1:0        1:0         *0.932  0.068
    45        1:0        1:0         *0.859  0.141
    46        1:0        1:0         *0.932  0.068
    47        1:0        2:1      +   0.163 *0.837
    48        1:0        2:1      +   0.446 *0.554
    49        1:0        2:1      +   0.46  *0.54 
    50        1:0        2:1      +   0.155 *0.845
    51        1:0        2:1      +   0.432 *0.568
    52        1:0        1:0         *0.731  0.269
    53        1:0        1:0         *0.913  0.087
    54        1:0        1:0         *0.864  0.136
    55        1:0        1:0         *0.906  0.094
    56        1:0        1:0         *0.822  0.178
    57        1:0        1:0         *0.882  0.118
    58        1:0        2:1      +   0.451 *0.549
    59        1:0        1:0         *0.66   0.34 
    60        1:0        2:1      +   0.029 *0.971
     1        2:1        2:1          0.404 *0.596
     2        2:1        2:1          0.091 *0.909
     3        2:1        2:1          0.326 *0.674
     4        2:1        2:1          0.047 *0.953
     5        2:1        2:1          0.108 *0.892
     6        2:1        2:1          0.093 *0.907
     7        2:1        2:1          0.185 *0.815
     8        2:1        2:1          0.181 *0.819
     9        2:1        2:1          0.018 *0.982
    10        2:1        1:0      +  *0.594  0.406
    11        2:1        1:0      +  *0.514  0.486
    12        2:1        2:1          0.301 *0.699
    13        2:1        2:1          0.224 *0.776
    14        2:1        1:0      +  *0.946  0.054
    15        2:1        2:1          0.38  *0.62 
    16        2:1        1:0      +  *0.675  0.325
    17        2:1        1:0      +  *0.735  0.265
    18        2:1        2:1          0.399 *0.601
    19        2:1        2:1          0.172 *0.828
    20        2:1        1:0      +  *0.665  0.335
    21        2:1        2:1          0.45  *0.55 
    22        2:1        1:0      +  *0.588  0.412
    23        2:1        2:1          0.383 *0.617
    24        2:1        1:0      +  *0.844  0.156
    25        2:1        1:0      +  *0.911  0.089
    26        2:1        2:1          0.26  *0.74 
    27        2:1        1:0      +  *0.877  0.123
    28        2:1        2:1          0.05  *0.95 
    29        2:1        2:1          0.094 *0.906
    30        2:1        2:1          0.092 *0.908
    31        1:0        1:0         *0.761  0.239
    32        1:0        1:0         *0.83   0.17 
    33        1:0        2:1      +   0.111 *0.889
    34        1:0        1:0         *0.608  0.392
    35        1:0        1:0         *0.517  0.483
    36        1:0        1:0         *0.954  0.046
    37        1:0        1:0         *0.946  0.054
    38        1:0        1:0         *0.953  0.047
    39        1:0        1:0         *0.85   0.15 
    40        1:0        1:0         *0.612  0.388
    41        1:0        1:0         *0.862  0.138
    42        1:0        1:0         *0.634  0.366
    43        1:0        1:0         *0.93   0.07 
    44        1:0        2:1      +   0.173 *0.827
    45        1:0        1:0         *0.718  0.282
    46        1:0        1:0         *0.954  0.046
    47        1:0        1:0         *0.986  0.014
    48        1:0        2:1      +   0.113 *0.887
    49        1:0        1:0         *0.549  0.451
    50        1:0        1:0         *0.716  0.284
    51        1:0        1:0         *0.817  0.183
    52        1:0        1:0         *0.647  0.353
    53        1:0        2:1      +   0.225 *0.775
    54        1:0        2:1      +   0.054 *0.946
    55        1:0        1:0         *0.818  0.182
    56        1:0        2:1      +   0.052 *0.948
    57        1:0        2:1      +   0.373 *0.627
    58        1:0        1:0         *0.82   0.18 
    59        1:0        1:0         *0.846  0.154
    60        1:0        1:0         *0.971  0.029
     1        2:1        1:0      +  *0.926  0.074
     2        2:1        2:1          0.155 *0.845
     3        2:1        1:0      +  *0.74   0.26 
     4        2:1        1:0      +  *0.607  0.393
     5        2:1        2:1          0.071 *0.929
     6        2:1        1:0      +  *0.779  0.221
     7        2:1        2:1          0.479 *0.521
     8        2:1        1:0      +  *0.969  0.031
     9        2:1        1:0      +  *0.889  0.111
    10        2:1        2:1          0.419 *0.581
    11        2:1        1:0      +  *0.81   0.19 
    12        2:1        1:0      +  *0.646  0.354
    13        2:1        1:0      +  *0.83   0.17 
    14        2:1        2:1          0.445 *0.555
    15        2:1        1:0      +  *0.76   0.24 
    16        2:1        2:1          0.252 *0.748
    17        2:1        1:0      +  *0.873  0.127
    18        2:1        2:1          0.409 *0.591
    19        2:1        2:1          0.126 *0.874
    20        2:1        2:1          0.329 *0.671
    21        2:1        2:1          0.16  *0.84 
    22        2:1        1:0      +  *0.931  0.069
    23        2:1        2:1          0.372 *0.628
    24        2:1        2:1          0.185 *0.815
    25        2:1        2:1          0.375 *0.625
    26        2:1        2:1          0.112 *0.888
    27        2:1        1:0      +  *0.743  0.257
    28        2:1        2:1          0.338 *0.662
    29        2:1        1:0      +  *0.597  0.403
    30        2:1        2:1          0.155 *0.845
    31        1:0        2:1      +   0.192 *0.808
    32        1:0        1:0         *0.946  0.054
    33        1:0        1:0         *0.798  0.202
    34        1:0        2:1      +   0.021 *0.979
    35        1:0        2:1      +   0.277 *0.723
    36        1:0        2:1      +   0.335 *0.665
    37        1:0        1:0         *0.685  0.315
    38        1:0        1:0         *0.532  0.468
    39        1:0        2:1      +   0.313 *0.687
    40        1:0        2:1      +   0.288 *0.712
    41        1:0        1:0         *0.552  0.448
    42        1:0        2:1      +   0.09  *0.91 
    43        1:0        2:1      +   0.144 *0.856
    44        1:0        2:1      +   0.351 *0.649
    45        1:0        2:1      +   0.243 *0.757
    46        1:0        2:1      +   0.198 *0.802
    47        1:0        2:1      +   0.053 *0.947
    48        1:0        1:0         *0.558  0.442
    49        1:0        1:0         *0.546  0.454
    50        1:0        2:1      +   0.413 *0.587
    51        1:0        1:0         *0.579  0.421
    52        1:0        2:1      +   0.112 *0.888
    53        1:0        1:0         *0.999  0.001
    54        1:0        1:0         *0.777  0.223
    55        1:0        1:0         *0.834  0.166
    56        1:0        1:0         *0.942  0.058
    57        1:0        1:0         *0.782  0.218
    58        1:0        2:1      +   0.061 *0.939
    59        1:0        1:0         *0.593  0.407
    60        1:0        2:1      +   0.212 *0.788
     1        2:1        1:0      +  *0.974  0.026
     2        2:1        2:1          0.059 *0.941
     3        2:1        1:0      +  *0.711  0.289
     4        2:1        2:1          0.044 *0.956
     5        2:1        2:1          0.335 *0.665
     6        2:1        1:0      +  *0.74   0.26 
     7        2:1        2:1          0.012 *0.988
     8        2:1        2:1          0.04  *0.96 
     9        2:1        1:0      +  *0.961  0.039
    10        2:1        2:1          0.034 *0.966
    11        2:1        2:1          0.361 *0.639
    12        2:1        2:1          0.088 *0.912
    13        2:1        2:1          0.253 *0.747
    14        2:1        1:0      +  *0.925  0.075
    15        2:1        1:0      +  *0.706  0.294
    16        2:1        2:1          0.28  *0.72 
    17        2:1        2:1          0.236 *0.764
    18        2:1        2:1          0.1   *0.9  
    19        2:1        2:1          0.079 *0.921
    20        2:1        2:1          0.077 *0.923
    21        2:1        2:1          0.11  *0.89 
    22        2:1        1:0      +  *0.644  0.356
    23        2:1        2:1          0.373 *0.627
    24        2:1        2:1          0.295 *0.705
    25        2:1        2:1          0.14  *0.86 
    26        2:1        2:1          0.025 *0.975
    27        2:1        2:1          0.457 *0.543
    28        2:1        2:1          0.039 *0.961
    29        2:1        1:0      +  *0.611  0.389
    30        2:1        2:1          0.103 *0.897
    31        1:0        1:0         *0.705  0.295
    32        1:0        1:0         *0.797  0.203
    33        1:0        2:1      +   0.3   *0.7  
    34        1:0        1:0         *0.881  0.119
    35        1:0        2:1      +   0.443 *0.557
    36        1:0        1:0         *0.878  0.122
    37        1:0        1:0         *0.979  0.021
    38        1:0        1:0         *0.902  0.098
    39        1:0        2:1      +   0.135 *0.865
    40        1:0        2:1      +   0.223 *0.777
    41        1:0        2:1      +   0.325 *0.675
    42        1:0        2:1      +   0.298 *0.702
    43        1:0        2:1      +   0.142 *0.858
    44        1:0        2:1      +   0.25  *0.75 
    45        1:0        1:0         *0.923  0.077
    46        1:0        1:0         *0.753  0.247
    47        1:0        2:1      +   0.397 *0.603
    48        1:0        2:1      +   0.306 *0.694
    49        1:0        1:0         *0.75   0.25 
    50        1:0        1:0         *0.564  0.436
    51        1:0        1:0         *0.76   0.24 
    52        1:0        2:1      +   0.234 *0.766
    53        1:0        1:0         *0.976  0.024
    54        1:0        2:1      +   0.368 *0.632
    55        1:0        1:0         *0.671  0.329
    56        1:0        2:1      +   0.194 *0.806
    57        1:0        1:0         *0.584  0.416
    58        1:0        1:0         *0.712  0.288
    59        1:0        2:1      +   0.068 *0.932
    60        1:0        1:0         *0.756  0.244
     1        2:1        2:1          0.402 *0.598
     2        2:1        2:1          0.208 *0.792
     3        2:1        1:0      +  *0.742  0.258
     4        2:1        2:1          0.48  *0.52 
     5        2:1        1:0      +  *0.565  0.435
     6        2:1        2:1          0.065 *0.935
     7        2:1        2:1          0.13  *0.87 
     8        2:1        1:0      +  *0.934  0.066
     9        2:1        1:0      +  *0.655  0.345
    10        2:1        1:0      +  *0.973  0.027
    11        2:1        2:1          0.068 *0.932
    12        2:1        1:0      +  *0.985  0.015
    13        2:1        2:1          0.248 *0.752
    14        2:1        2:1          0.32  *0.68 
    15        2:1        2:1          0.066 *0.934
    16        2:1        1:0      +  *0.705  0.295
    17        2:1        1:0      +  *0.797  0.203
    18        2:1        1:0      +  *0.596  0.404
    19        2:1        1:0      +  *0.951  0.049
    20        2:1        2:1          0.029 *0.971
    21        2:1        2:1          0.237 *0.763
    22        2:1        1:0      +  *0.915  0.085
    23        2:1        1:0      +  *0.873  0.127
    24        2:1        2:1          0.088 *0.912
    25        2:1        1:0      +  *0.582  0.418
    26        2:1        1:0      +  *0.663  0.337
    27        2:1        1:0      +  *0.832  0.168
    28        2:1        2:1          0.067 *0.933
    29        2:1        2:1          0.06  *0.94 
    30        2:1        1:0      +  *0.503  0.497
    31        1:0        2:1      +   0.296 *0.704
    32        1:0        1:0         *0.613  0.387
    33        1:0        2:1      +   0.2   *0.8  
    34        1:0        1:0         *0.662  0.338
    35        1:0        1:0         *0.715  0.285
    36        1:0        2:1      +   0.089 *0.911
    37        1:0        1:0         *0.807  0.193
    38        1:0        2:1      +   0.438 *0.562
    39        1:0        2:1      +   0.065 *0.935
    40        1:0        1:0         *0.598  0.402
    41        1:0        1:0         *0.908  0.092
    42        1:0        1:0         *0.667  0.333
    43        1:0        1:0         *0.999  0.001
    44        1:0        2:1      +   0.374 *0.626
    45        1:0        1:0         *0.932  0.068
    46        1:0        2:1      +   0.235 *0.765
    47        1:0        1:0         *0.991  0.009
    48        1:0        2:1      +   0.082 *0.918
    49        1:0        2:1      +   0.398 *0.602
    50        1:0        1:0         *0.961  0.039
    51        1:0        2:1      +   0.242 *0.758
    52        1:0        2:1      +   0.156 *0.844
    53        1:0        1:0         *0.862  0.138
    54        1:0        1:0         *0.619  0.381
    55        1:0        1:0         *0.748  0.252
    56        1:0        1:0         *0.717  0.283
    57        1:0        2:1      +   0.191 *0.809
    58        1:0        1:0         *0.997  0.003
    59        1:0        1:0         *0.815  0.185
    60        1:0        2:1      +   0.208 *0.792
     1        2:1        1:0      +  *0.684  0.316
     2        2:1        1:0      +  *0.954  0.046
     3        2:1        2:1          0.141 *0.859
     4        2:1        2:1          0.211 *0.789
     5        2:1        2:1          0.068 *0.932
     6        2:1        2:1          0.33  *0.67 
     7        2:1        2:1          0.033 *0.967
     8        2:1        2:1          0.401 *0.599
     9        2:1        2:1          0.013 *0.987
    10        2:1        2:1          0.11  *0.89 
    11        2:1        2:1          0.453 *0.547
    12        2:1        2:1          0.149 *0.851
    13        2:1        1:0      +  *0.778  0.222
    14        2:1        1:0      +  *0.615  0.385
    15        2:1        1:0      +  *0.719  0.281
    16        2:1        1:0      +  *0.967  0.033
    17        2:1        2:1          0.038 *0.962
    18        2:1        2:1          0.007 *0.993
    19        2:1        2:1          0.212 *0.788
    20        2:1        2:1          0.011 *0.989
    21        2:1        2:1          0.374 *0.626
    22        2:1        2:1          0.043 *0.957
    23        2:1        2:1          0.493 *0.507
    24        2:1        1:0      +  *0.724  0.276
    25        2:1        2:1          0.243 *0.757
    26        2:1        2:1          0.121 *0.879
    27        2:1        1:0      +  *0.943  0.057
    28        2:1        1:0      +  *0.653  0.347
    29        2:1        2:1          0.279 *0.721
    30        2:1        2:1          0.211 *0.789
    31        1:0        1:0         *0.801  0.199
    32        1:0        2:1      +   0.011 *0.989
    33        1:0        2:1      +   0.24  *0.76 
    34        1:0        1:0         *0.831  0.169
    35        1:0        1:0         *0.941  0.059
    36        1:0        1:0         *0.641  0.359
    37        1:0        1:0         *0.766  0.234
    38        1:0        1:0         *0.992  0.008
    39        1:0        1:0         *0.555  0.445
    40        1:0        1:0         *0.999  0.001
    41        1:0        2:1      +   0.423 *0.577
    42        1:0        1:0         *0.923  0.077
    43        1:0        1:0         *0.905  0.095
    44        1:0        1:0         *0.637  0.363
    45        1:0        1:0         *0.858  0.142
    46        1:0        2:1      +   0.116 *0.884
    47        1:0        1:0         *0.583  0.417
    48        1:0        1:0         *0.65   0.35 
    49        1:0        2:1      +   0.02  *0.98 
    50        1:0        2:1      +   0.379 *0.621
    51        1:0        2:1      +   0.122 *0.878
    52        1:0        2:1      +   0.376 *0.624
    53        1:0        1:0         *0.649  0.351
    54        1:0        2:1      +   0.42  *0.58 
    55        1:0        1:0         *0.659  0.341
    56        1:0        2:1      +   0.2   *0.8  
    57        1:0        1:0         *0.985  0.015
    58        1:0        2:1      +   0.035 *0.965
    59        1:0        1:0         *0.609  0.391
    60        1:0        2:1      +   0.289 *0.711
     1        2:1        1:0      +  *0.615  0.385
     2        2:1        2:1          0.1   *0.9  
     3        2:1        1:0      +  *0.801  0.199
     4        2:1        1:0      +  *0.973  0.027
     5        2:1        1:0      +  *0.764  0.236
     6        2:1        2:1          0.118 *0.882
     7        2:1        2:1          0.061 *0.939
     8        2:1        1:0      +  *0.826  0.174
     9        2:1        2:1          0.477 *0.523
    10        2:1        2:1          0.382 *0.618
    11        2:1        1:0      +  *0.779  0.221
    12        2:1        2:1          0.095 *0.905
    13        2:1        2:1          0.364 *0.636
    14        2:1        2:1          0.032 *0.968
    15        2:1        2:1          0.112 *0.888
    16        2:1        1:0      +  *0.871  0.129
    17        2:1        2:1          0.339 *0.661
    18        2:1        1:0      +  *0.64   0.36 
    19        2:1        1:0      +  *0.734  0.266
    20        2:1        2:1          0.475 *0.525
    21        2:1        2:1          0.091 *0.909
    22        2:1        1:0      +  *0.565  0.435
    23        2:1        2:1          0.416 *0.584
    24        2:1        2:1          0.241 *0.759
    25        2:1        1:0      +  *0.549  0.451
    26        2:1        2:1          0.14  *0.86 
    27        2:1        2:1          0.09  *0.91 
    28        2:1        2:1          0.235 *0.765
    29        2:1        1:0      +  *0.886  0.114
    30        2:1        1:0      +  *0.958  0.042
    31        1:0        2:1      +   0.123 *0.877
    32        1:0        2:1      +   0.104 *0.896
    33        1:0        1:0         *0.59   0.41 
    34        1:0        1:0         *0.949  0.051
    35        1:0        1:0         *0.993  0.007
    36        1:0        1:0         *0.682  0.318
    37        1:0        1:0         *0.765  0.235
    38        1:0        1:0         *0.925  0.075
    39        1:0        2:1      +   0.441 *0.559
    40        1:0        2:1      +   0.13  *0.87 
    41        1:0        2:1      +   0.265 *0.735
    42        1:0        1:0         *0.848  0.152
    43        1:0        1:0         *0.698  0.302
    44        1:0        1:0         *0.804  0.196
    45        1:0        1:0         *0.827  0.173
    46        1:0        2:1      +   0.159 *0.841
    47        1:0        1:0         *0.805  0.195
    48        1:0        1:0         *0.996  0.004
    49        1:0        2:1      +   0.302 *0.698
    50        1:0        1:0         *0.911  0.089
    51        1:0        1:0         *0.96   0.04 
    52        1:0        1:0         *0.752  0.248
    53        1:0        1:0         *0.741  0.259
    54        1:0        2:1      +   0.319 *0.681
    55        1:0        1:0         *0.952  0.048
    56        1:0        1:0         *0.659  0.341
    57        1:0        1:0         *0.904  0.096
    58        1:0        1:0         *0.729  0.271
    59        1:0        1:0         *0.68   0.32 
     1        2:1        1:0      +  *0.616  0.384
     2        2:1        1:0      +  *0.6    0.4  
     3        2:1        1:0      +  *0.742  0.258
     4        2:1        1:0      +  *0.591  0.409
     5        2:1        1:0      +  *0.59   0.41 
     6        2:1        1:0      +  *0.721  0.279
     7        2:1        2:1          0.225 *0.775
     8        2:1        1:0      +  *0.543  0.457
     9        2:1        2:1          0.046 *0.954
    10        2:1        1:0      +  *0.973  0.027
    11        2:1        2:1          0.342 *0.658
    12        2:1        1:0      +  *0.585  0.415
    13        2:1        2:1          0.437 *0.563
    14        2:1        2:1          0.068 *0.932
    15        2:1        2:1          0.068 *0.932
    16        2:1        2:1          0.014 *0.986
    17        2:1        2:1          0.467 *0.533
    18        2:1        2:1          0.334 *0.666
    19        2:1        2:1          0.178 *0.822
    20        2:1        2:1          0.145 *0.855
    21        2:1        2:1          0.241 *0.759
    22        2:1        2:1          0.44  *0.56 
    23        2:1        2:1          0.33  *0.67 
    24        2:1        2:1          0.356 *0.644
    25        2:1        1:0      +  *0.6    0.4  
    26        2:1        2:1          0.207 *0.793
    27        2:1        2:1          0.046 *0.954
    28        2:1        1:0      +  *0.75   0.25 
    29        2:1        1:0      +  *0.923  0.077
    30        2:1        1:0      +  *0.748  0.252
    31        1:0        1:0         *0.603  0.397
    32        1:0        1:0         *0.679  0.321
    33        1:0        1:0         *0.624  0.376
    34        1:0        2:1      +   0.154 *0.846
    35        1:0        1:0         *0.934  0.066
    36        1:0        1:0         *0.947  0.053
    37        1:0        2:1      +   0.25  *0.75 
    38        1:0        1:0         *0.692  0.308
    39        1:0        1:0         *0.989  0.011
    40        1:0        2:1      +   0.138 *0.862
    41        1:0        2:1      +   0.226 *0.774
    42        1:0        2:1      +   0.417 *0.583
    43        1:0        1:0         *0.682  0.318
    44        1:0        1:0         *0.9    0.1  
    45        1:0        1:0         *0.934  0.066
    46        1:0        1:0         *0.855  0.145
    47        1:0        1:0         *0.93   0.07 
    48        1:0        2:1      +   0.443 *0.557
    49        1:0        2:1      +   0.248 *0.752
    50        1:0        2:1      +   0.498 *0.502
    51        1:0        2:1      +   0.226 *0.774
    52        1:0        1:0         *0.944  0.056
    53        1:0        1:0         *0.938  0.062
    54        1:0        1:0         *0.925  0.075
    55        1:0        2:1      +   0.129 *0.871
    56        1:0        1:0         *0.616  0.384
    57        1:0        2:1      +   0.487 *0.513
    58        1:0        1:0         *0.818  0.182
    59        1:0        1:0         *0.92   0.08 
     1        2:1        1:0      +  *0.517  0.483
     2        2:1        1:0      +  *0.668  0.332
     3        2:1        1:0      +  *0.887  0.113
     4        2:1        2:1          0.201 *0.799
     5        2:1        2:1          0.128 *0.872
     6        2:1        2:1          0.029 *0.971
     7        2:1        1:0      +  *0.561  0.439
     8        2:1        2:1          0.175 *0.825
     9        2:1        2:1          0.464 *0.536
    10        2:1        2:1          0.379 *0.621
    11        2:1        1:0      +  *0.842  0.158
    12        2:1        1:0      +  *0.511  0.489
    13        2:1        1:0      +  *0.864  0.136
    14        2:1        2:1          0.489 *0.511
    15        2:1        2:1          0.305 *0.695
    16        2:1        2:1          0.018 *0.982
    17        2:1        2:1          0.121 *0.879
    18        2:1        1:0      +  *0.578  0.422
    19        2:1        2:1          0.095 *0.905
    20        2:1        2:1          0.134 *0.866
