=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     classes
var103                     -1.6675
var104                     -4.8265
var105                     -2.3422
var106                      8.6542
var107                      9.3545
var108                      0.9769
var109                     -3.2993
var110                     -3.1685
var111                       1.802
var112                     -2.3033
Intercept                  -4.5908


Odds Ratios...
                             Class
Variable                         0
==================================
var1                        1.7918
var2                        0.1575
var3                        0.3906
var4                        1.8703
var5                        0.9421
var6                        1.2348
var7                        4.5794
var8                        1.6352
var9                        0.6221
var10                        1.423
var11                       0.9996
var12                       0.4843
var13                         2.04
var14                       1.2941
var15                       0.0902
var16                       1.9493
var17                       2.4563
var18                       3.3419
var19                       0.2687
var20                       0.7469
var21                       1.2629
var22                       3.5444
var23                       0.1454
var24                       0.8892
var25                       3.9852
var26                       0.8519
var27                       0.6174
var28                       1.7226
var29                       0.6114
var30                       0.3851
var31                        3.795
var32                       0.8849
var33                      99.4786
var34                        0.058
var35                       0.0301
var36                       0.6472
var37                       3.6572
var38                       0.0932
var39                      32.1015
var40                       0.2967
var41                       0.0048
var42                       2.3208
var43                       5.4696
var44                      22.0451
var45                       1.0252
var46                       0.0754
var47                       0.5823
var48                       3.1717
var49                       0.0004
var50                      50.1531
var51                       84.468
var52                       0.0041
var53                       0.0009
var54                      46.4668
var55                        1.007
var56                  318915.7152
var57                       8.3293
var58                       0.0005
var59                       0.2386
var60                      35.4764
var61                       2.5703
var62                       0.3811
var63                       7.5488
var64                       0.5491
var65                       0.0003
var66                  280440.4989
var67                     391.6323
var68                        0.068
var69                       0.0163
var70                       0.0001
var71                      34.9215
var72                      15.0965
var73                      42.1458
var74                       5.5337
var75                      12.8889
var76                       0.5078
var77                        0.002
var78                       1.3962
var79                      15.9629
var80                       0.4172
var81                            0
var82                  3773523.364
var83                       0.0477
var84                            0
var85                       0.2058
var86              9419076545.8036
var87                     181.3442
var88                       8.8881
var89                       3.8257
var90                     240.0354
var91                       0.0006
var92                       0.2863
var93                      23.9571
var94                       0.5385
var95                       0.1208
var96                       4.2117
var97        5.1421036410291943E11
var98                            0
var99                            0
var100                  20414.2576
var101                      1.1158
var102                    374.9418
var103                      0.1887
var104                       0.008
var105                      0.0961
var106                   5734.4031
var107                  11550.7457
var108                      2.6563
var109                      0.0369
var110                      0.0421
var111                      6.0619
var112                      0.0999


Time taken to build model: 0.13 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
     1        1:0        1:0         *0.967  0.033
     2        1:0        1:0         *1      0    
     3        1:0        1:0         *0.974  0.026
     4        1:0        1:0         *0.999  0.001
     5        1:0        1:0         *1      0    
     6        1:0        1:0         *0.965  0.035
     7        1:0        2:1      +   0.027 *0.973
     8        1:0        1:0         *0.914  0.086
     9        1:0        1:0         *0.975  0.025
    10        1:0        1:0         *0.827  0.173
    11        1:0        2:1      +   0.193 *0.807
    12        1:0        2:1      +   0.368 *0.632
    13        1:0        1:0         *0.788  0.212
    14        1:0        1:0         *1      0    
    15        1:0        2:1      +   0.299 *0.701
    16        1:0        1:0         *0.98   0.02 
    17        1:0        1:0         *0.816  0.184
    18        1:0        1:0         *0.552  0.448
    19        1:0        1:0         *0.819  0.181
    20        1:0        2:1      +   0.469 *0.531
    21        1:0        2:1      +   0.452 *0.548
    22        1:0        1:0         *0.916  0.084
    23        1:0        1:0         *0.557  0.443
    24        1:0        2:1      +   0.006 *0.994
    25        1:0        1:0         *0.993  0.007
    26        1:0        1:0         *0.731  0.269
    27        1:0        2:1      +   0.023 *0.977
    28        1:0        2:1      +   0.458 *0.542
    29        1:0        1:0         *0.958  0.042
    30        1:0        2:1      +   0.112 *0.888
    31        1:0        1:0         *0.773  0.227
    32        1:0        1:0         *0.741  0.259
    33        2:1        1:0      +  *0.735  0.265
    34        2:1        2:1          0.18  *0.82 
    35        2:1        1:0      +  *0.785  0.215
    36        2:1        2:1          0.252 *0.748
    37        2:1        2:1          0.1   *0.9  
    38        2:1        2:1          0.017 *0.983
    39        2:1        2:1          0.003 *0.997
    40        2:1        2:1          0.066 *0.934
    41        2:1        2:1          0.061 *0.939
    42        2:1        2:1          0.048 *0.952
    43        2:1        2:1          0.491 *0.509
    44        2:1        2:1          0.002 *0.998
    45        2:1        2:1          0.159 *0.841
    46        2:1        2:1          0.062 *0.938
    47        2:1        2:1          0.011 *0.989
    48        2:1        2:1          0.001 *0.999
    49        2:1        2:1          0.197 *0.803
    50        2:1        2:1          0     *1    
    51        2:1        2:1          0.289 *0.711
    52        2:1        2:1          0.083 *0.917
    53        2:1        2:1          0.037 *0.963
    54        2:1        1:0      +  *0.993  0.007
    55        2:1        2:1          0.254 *0.746
    56        2:1        2:1          0.463 *0.537
    57        2:1        2:1          0.019 *0.981
    58        2:1        1:0      +  *0.6    0.4  
    59        2:1        2:1          0.25  *0.75 
    60        2:1        2:1          0.031 *0.969
    61        2:1        2:1          0.256 *0.744
    62        2:1        1:0      +  *0.745  0.255
    63        2:1        2:1          0.001 *0.999
     1        1:0        2:1      +   0.024 *0.976
     2        1:0        1:0         *0.894  0.106
     3        1:0        1:0         *0.988  0.012
     4        1:0        2:1      +   0.059 *0.941
     5        1:0        1:0         *0.924  0.076
     6        1:0        1:0         *0.997  0.003
     7        1:0        1:0         *0.908  0.092
     8        1:0        2:1      +   0.291 *0.709
     9        1:0        1:0         *0.993  0.007
    10        1:0        1:0         *0.638  0.362
    11        1:0        1:0         *0.994  0.006
    12        1:0        1:0         *0.712  0.288
    13        1:0        1:0         *0.998  0.002
    14        1:0        1:0         *0.997  0.003
    15        1:0        2:1      +   0.072 *0.928
    16        1:0        1:0         *0.928  0.072
    17        1:0        1:0         *0.999  0.001
    18        1:0        2:1      +   0.458 *0.542
    19        1:0        1:0         *0.992  0.008
    20        1:0        1:0         *0.999  0.001
    21        1:0        1:0         *0.982  0.018
    22        1:0        1:0         *0.993  0.007
    23        1:0        1:0         *0.932  0.068
    24        1:0        1:0         *0.883  0.117
    25        1:0        1:0         *0.983  0.017
    26        1:0        1:0         *0.998  0.002
    27        1:0        2:1      +   0.342 *0.658
    28        1:0        1:0         *0.999  0.001
    29        1:0        1:0         *0.72   0.28 
    30        1:0        2:1      +   0.472 *0.528
    31        1:0        1:0         *0.798  0.202
    32        1:0        1:0         *0.866  0.134
    33        2:1        2:1          0.207 *0.793
    34        2:1        1:0      +  *0.577  0.423
    35        2:1        2:1          0.302 *0.698
    36        2:1        2:1          0.112 *0.888
    37        2:1        1:0      +  *0.927  0.073
    38        2:1        2:1          0     *1    
    39        2:1        2:1          0.083 *0.917
    40        2:1        1:0      +  *1      0    
    41        2:1        2:1          0.028 *0.972
    42        2:1        2:1          0.024 *0.976
    43        2:1        2:1          0     *1    
    44        2:1        2:1          0.169 *0.831
    45        2:1        1:0      +  *0.943  0.057
    46        2:1        2:1          0.059 *0.941
    47        2:1        2:1          0.044 *0.956
    48        2:1        2:1          0.125 *0.875
    49        2:1        1:0      +  *0.879  0.121
    50        2:1        2:1          0.004 *0.996
    51        2:1        1:0      +  *0.957  0.043
    52        2:1        2:1          0.215 *0.785
    53        2:1        2:1          0.039 *0.961
    54        2:1        2:1          0.168 *0.832
    55        2:1        2:1          0.006 *0.994
    56        2:1        2:1          0.019 *0.981
    57        2:1        2:1          0.016 *0.984
    58        2:1        2:1          0.003 *0.997
    59        2:1        2:1          0.37  *0.63 
    60        2:1        2:1          0.025 *0.975
    61        2:1        2:1          0.042 *0.958
    62        2:1        2:1          0.175 *0.825
    63        2:1        1:0      +  *0.984  0.016
     1        1:0        1:0         *0.901  0.099
     2        1:0        2:1      +   0.004 *0.996
     3        1:0        1:0         *0.794  0.206
     4        1:0        1:0         *1      0    
     5        1:0        1:0         *0.949  0.051
     6        1:0        1:0         *0.913  0.087
     7        1:0        1:0         *1      0    
     8        1:0        1:0         *1      0    
     9        1:0        1:0         *0.964  0.036
    10        1:0        1:0         *0.985  0.015
    11        1:0        1:0         *0.998  0.002
    12        1:0        1:0         *0.767  0.233
    13        1:0        1:0         *1      0    
    14        1:0        2:1      +   0.038 *0.962
    15        1:0        2:1      +   0.078 *0.922
    16        1:0        1:0         *0.998  0.002
    17        1:0        1:0         *0.996  0.004
    18        1:0        1:0         *0.907  0.093
    19        1:0        2:1      +   0.115 *0.885
    20        1:0        1:0         *0.962  0.038
    21        1:0        1:0         *0.995  0.005
    22        1:0        1:0         *1      0    
    23        1:0        1:0         *0.59   0.41 
    24        1:0        2:1      +   0.33  *0.67 
    25        1:0        1:0         *0.997  0.003
    26        1:0        1:0         *0.998  0.002
    27        1:0        1:0         *0.956  0.044
    28        1:0        1:0         *0.954  0.046
    29        1:0        1:0         *0.959  0.041
    30        1:0        2:1      +   0.039 *0.961
    31        1:0        1:0         *0.993  0.007
    32        1:0        1:0         *0.905  0.095
    33        2:1        2:1          0.405 *0.595
    34        2:1        2:1          0.16  *0.84 
    35        2:1        2:1          0.001 *0.999
    36        2:1        2:1          0.276 *0.724
    37        2:1        2:1          0     *1    
    38        2:1        2:1          0.418 *0.582
    39        2:1        1:0      +  *0.924  0.076
    40        2:1        2:1          0.066 *0.934
    41        2:1        1:0      +  *0.986  0.014
    42        2:1        2:1          0.235 *0.765
    43        2:1        2:1          0.011 *0.989
    44        2:1        2:1          0.07  *0.93 
    45        2:1        1:0      +  *0.954  0.046
    46        2:1        2:1          0.001 *0.999
    47        2:1        2:1          0     *1    
    48        2:1        2:1          0.433 *0.567
    49        2:1        1:0      +  *0.989  0.011
    50        2:1        1:0      +  *0.685  0.315
    51        2:1        1:0      +  *0.911  0.089
    52        2:1        1:0      +  *1      0    
    53        2:1        2:1          0.17  *0.83 
    54        2:1        1:0      +  *0.887  0.113
    55        2:1        2:1          0.011 *0.989
    56        2:1        2:1          0.015 *0.985
    57        2:1        1:0      +  *1      0    
    58        2:1        1:0      +  *0.892  0.108
    59        2:1        2:1          0.002 *0.998
    60        2:1        2:1          0.109 *0.891
    61        2:1        1:0      +  *0.62   0.38 
    62        2:1        2:1          0.251 *0.749
    63        2:1        1:0      +  *0.999  0.001
     1        1:0        1:0         *0.918  0.082
     2        1:0        1:0         *0.693  0.307
     3        1:0        2:1      +   0.298 *0.702
     4        1:0        1:0         *0.988  0.012
     5        1:0        1:0         *0.99   0.01 
     6        1:0        1:0         *0.96   0.04 
     7        1:0        1:0         *0.932  0.068
     8        1:0        1:0         *0.965  0.035
     9        1:0        1:0         *0.866  0.134
    10        1:0        2:1      +   0.474 *0.526
    11        1:0        1:0         *0.971  0.029
    12        1:0        1:0         *0.999  0.001
    13        1:0        1:0         *0.958  0.042
    14        1:0        1:0         *0.98   0.02 
    15        1:0        2:1      +   0.43  *0.57 
    16        1:0        1:0         *0.996  0.004
    17        1:0        1:0         *0.85   0.15 
    18        1:0        1:0         *0.556  0.444
    19        1:0        1:0         *0.817  0.183
    20        1:0        1:0         *0.99   0.01 
    21        1:0        2:1      +   0.36  *0.64 
    22        1:0        2:1      +   0.119 *0.881
    23        1:0        1:0         *0.923  0.077
    24        1:0        1:0         *0.765  0.235
    25        1:0        1:0         *0.994  0.006
    26        1:0        1:0         *0.987  0.013
    27        1:0        1:0         *1      0    
    28        1:0        1:0         *0.921  0.079
    29        1:0        1:0         *0.984  0.016
    30        1:0        1:0         *0.99   0.01 
    31        1:0        1:0         *0.79   0.21 
    32        1:0        1:0         *0.914  0.086
    33        2:1        2:1          0.161 *0.839
    34        2:1        2:1          0.299 *0.701
    35        2:1        1:0      +  *0.556  0.444
    36        2:1        2:1          0.078 *0.922
    37        2:1        2:1          0.109 *0.891
    38        2:1        2:1          0.041 *0.959
    39        2:1        2:1          0.416 *0.584
    40        2:1        2:1          0.147 *0.853
    41        2:1        1:0      +  *0.793  0.207
    42        2:1        2:1          0.002 *0.998
    43        2:1        2:1          0.213 *0.787
    44        2:1        2:1          0.006 *0.994
    45        2:1        2:1          0.248 *0.752
    46        2:1        2:1          0.003 *0.997
    47        2:1        1:0      +  *0.952  0.048
    48        2:1        2:1          0.046 *0.954
    49        2:1        2:1          0     *1    
    50        2:1        2:1          0.002 *0.998
    51        2:1        2:1          0.084 *0.916
    52        2:1        1:0      +  *0.71   0.29 
    53        2:1        2:1          0.01  *0.99 
    54        2:1        2:1          0.001 *0.999
    55        2:1        2:1          0.012 *0.988
    56        2:1        1:0      +  *0.986  0.014
    57        2:1        2:1          0.001 *0.999
    58        2:1        2:1          0.238 *0.762
    59        2:1        2:1          0     *1    
    60        2:1        2:1          0.162 *0.838
    61        2:1        1:0      +  *0.96   0.04 
    62        2:1        2:1          0.074 *0.926
    63        2:1        2:1          0.39  *0.61 
     1        1:0        2:1      +   0.005 *0.995
     2        1:0        1:0         *0.529  0.471
     3        1:0        1:0         *0.653  0.347
     4        1:0        1:0         *1      0    
     5        1:0        1:0         *0.669  0.331
     6        1:0        1:0         *0.968  0.032
     7        1:0        2:1      +   0.214 *0.786
     8        1:0        1:0         *0.999  0.001
     9        1:0        2:1      +   0.04  *0.96 
    10        1:0        2:1      +   0.074 *0.926
    11        1:0        2:1      +   0.164 *0.836
    12        1:0        2:1      +   0.252 *0.748
    13        1:0        1:0         *0.614  0.386
    14        1:0        1:0         *0.908  0.092
    15        1:0        1:0         *0.982  0.018
    16        1:0        1:0         *0.759  0.241
    17        1:0        1:0         *0.998  0.002
    18        1:0        1:0         *0.999  0.001
    19        1:0        1:0         *0.908  0.092
    20        1:0        1:0         *0.997  0.003
    21        1:0        1:0         *0.996  0.004
    22        1:0        2:1      +   0.008 *0.992
    23        1:0        2:1      +   0.049 *0.951
    24        1:0        2:1      +   0.029 *0.971
    25        1:0        2:1      +   0.153 *0.847
    26        1:0        1:0         *0.965  0.035
    27        1:0        2:1      +   0.075 *0.925
    28        1:0        1:0         *0.991  0.009
    29        1:0        1:0         *0.972  0.028
    30        1:0        1:0         *0.951  0.049
    31        1:0        1:0         *0.809  0.191
    32        1:0        1:0         *0.922  0.078
    33        2:1        2:1          0.037 *0.963
    34        2:1        1:0      +  *0.913  0.087
    35        2:1        2:1          0.005 *0.995
    36        2:1        2:1          0.088 *0.912
    37        2:1        2:1          0     *1    
    38        2:1        2:1          0.046 *0.954
    39        2:1        2:1          0.013 *0.987
    40        2:1        1:0      +  *0.981  0.019
    41        2:1        2:1          0.016 *0.984
    42        2:1        1:0      +  *0.795  0.205
    43        2:1        2:1          0.018 *0.982
    44        2:1        1:0      +  *0.612  0.388
    45        2:1        2:1          0.166 *0.834
    46        2:1        2:1          0.109 *0.891
    47        2:1        2:1          0.03  *0.97 
    48        2:1        1:0      +  *0.613  0.387
    49        2:1        2:1          0.073 *0.927
    50        2:1        2:1          0.002 *0.998
    51        2:1        2:1          0.005 *0.995
    52        2:1        2:1          0.024 *0.976
    53        2:1        2:1          0.001 *0.999
    54        2:1        2:1          0.009 *0.991
    55        2:1        2:1          0.001 *0.999
    56        2:1        2:1          0.41  *0.59 
    57        2:1        1:0      +  *0.854  0.146
    58        2:1        1:0      +  *0.999  0.001
    59        2:1        2:1          0.001 *0.999
    60        2:1        2:1          0.106 *0.894
    61        2:1        2:1          0.016 *0.984
    62        2:1        2:1          0.145 *0.855
    63        2:1        1:0      +  *0.974  0.026
     1        1:0        2:1      +   0.408 *0.592
     2        1:0        1:0         *0.979  0.021
     3        1:0        2:1      +   0.009 *0.991
     4        1:0        2:1      +   0.016 *0.984
     5        1:0        1:0         *0.906  0.094
     6        1:0        2:1      +   0.419 *0.581
     7        1:0        1:0         *0.957  0.043
     8        1:0        1:0         *0.714  0.286
     9        1:0        1:0         *0.978  0.022
    10        1:0        1:0         *0.976  0.024
    11        1:0        1:0         *0.965  0.035
    12        1:0        1:0         *1      0    
    13        1:0        1:0         *1      0    
    14        1:0        1:0         *0.756  0.244
    15        1:0        2:1      +   0.252 *0.748
    16        1:0        2:1      +   0.163 *0.837
    17        1:0        1:0         *0.99   0.01 
    18        1:0        1:0         *0.564  0.436
    19        1:0        1:0         *0.998  0.002
    20        1:0        2:1      +   0.446 *0.554
    21        1:0        1:0         *0.99   0.01 
    22        1:0        1:0         *0.952  0.048
    23        1:0        1:0         *0.995  0.005
    24        1:0        2:1      +   0.461 *0.539
    25        1:0        1:0         *0.885  0.115
    26        1:0        1:0         *0.819  0.181
    27        1:0        2:1      +   0.033 *0.967
    28        1:0        1:0         *0.969  0.031
    29        1:0        1:0         *0.712  0.288
    30        1:0        1:0         *0.999  0.001
    31        1:0        1:0         *0.571  0.429
    32        2:1        2:1          0.017 *0.983
    33        2:1        2:1          0.31  *0.69 
    34        2:1        2:1          0.057 *0.943
    35        2:1        2:1          0.019 *0.981
    36        2:1        2:1          0.13  *0.87 
    37        2:1        2:1          0.014 *0.986
    38        2:1        2:1          0.15  *0.85 
    39        2:1        1:0      +  *0.956  0.044
    40        2:1        2:1          0.053 *0.947
    41        2:1        2:1          0.272 *0.728
    42        2:1        2:1          0.291 *0.709
    43        2:1        1:0      +  *0.93   0.07 
    44        2:1        1:0      +  *0.9    0.1  
    45        2:1        2:1          0.215 *0.785
    46        2:1        2:1          0.008 *0.992
    47        2:1        2:1          0.005 *0.995
    48        2:1        2:1          0.022 *0.978
    49        2:1        1:0      +  *0.971  0.029
    50        2:1        2:1          0.371 *0.629
    51        2:1        1:0      +  *0.927  0.073
    52        2:1        1:0      +  *0.925  0.075
    53        2:1        1:0      +  *0.934  0.066
    54        2:1        2:1          0.018 *0.982
    55        2:1        1:0      +  *0.976  0.024
    56        2:1        2:1          0.239 *0.761
    57        2:1        2:1          0.008 *0.992
    58        2:1        1:0      +  *0.723  0.277
    59        2:1        2:1          0.004 *0.996
    60        2:1        1:0      +  *0.994  0.006
    61        2:1        2:1          0.355 *0.645
    62        2:1        2:1          0.248 *0.752
    63        2:1        2:1          0.098 *0.902
     1        1:0        1:0         *0.538  0.462
     2        1:0        1:0         *0.668  0.332
     3        1:0        1:0         *0.909  0.091
     4        1:0        1:0         *0.968  0.032
     5        1:0        1:0         *0.998  0.002
     6        1:0        2:1      +   0.005 *0.995
     7        1:0        2:1      +   0.064 *0.936
     8        1:0        1:0         *0.998  0.002
     9        1:0        1:0         *0.778  0.222
    10        1:0        2:1      +   0.024 *0.976
    11        1:0        1:0         *0.959  0.041
    12        1:0        2:1      +   0.295 *0.705
    13        1:0        1:0         *0.981  0.019
    14        1:0        2:1      +   0.098 *0.902
    15        1:0        2:1      +   0.048 *0.952
    16        1:0        1:0         *0.889  0.111
    17        1:0        1:0         *0.905  0.095
    18        1:0        1:0         *0.63   0.37 
    19        1:0        1:0         *0.611  0.389
    20        1:0        2:1      +   0.09  *0.91 
    21        1:0        2:1      +   0.17  *0.83 
    22        1:0        2:1      +   0.018 *0.982
    23        1:0        1:0         *0.967  0.033
    24        1:0        2:1      +   0.016 *0.984
    25        1:0        1:0         *0.988  0.012
    26        1:0        1:0         *0.722  0.278
    27        1:0        1:0         *0.887  0.113
    28        1:0        1:0         *0.95   0.05 
    29        1:0        2:1      +   0.28  *0.72 
    30        1:0        2:1      +   0.413 *0.587
    31        1:0        1:0         *1      0    
    32        2:1        2:1          0.013 *0.987
    33        2:1        1:0      +  *0.793  0.207
    34        2:1        2:1          0.002 *0.998
    35        2:1        2:1          0.235 *0.765
    36        2:1        2:1          0.13  *0.87 
    37        2:1        2:1          0.003 *0.997
    38        2:1        2:1          0.002 *0.998
    39        2:1        1:0      +  *0.869  0.131
    40        2:1        2:1          0.003 *0.997
    41        2:1        1:0      +  *0.987  0.013
    42        2:1        2:1          0.184 *0.816
    43        2:1        2:1          0.168 *0.832
    44        2:1        2:1          0.022 *0.978
    45        2:1        2:1          0.175 *0.825
    46        2:1        1:0      +  *0.61   0.39 
    47        2:1        1:0      +  *0.611  0.389
    48        2:1        1:0      +  *0.675  0.325
    49        2:1        2:1          0     *1    
    50        2:1        2:1          0.479 *0.521
    51        2:1        2:1          0.02  *0.98 
    52        2:1        1:0      +  *0.524  0.476
    53        2:1        2:1          0.026 *0.974
    54        2:1        1:0      +  *0.743  0.257
    55        2:1        2:1          0.201 *0.799
    56        2:1        2:1          0.003 *0.997
    57        2:1        1:0      +  *0.627  0.373
    58        2:1        2:1          0.331 *0.669
    59        2:1        2:1          0.004 *0.996
    60        2:1        2:1          0.035 *0.965
    61        2:1        2:1          0     *1    
    62        2:1        2:1          0.177 *0.823
    63        2:1        2:1          0.392 *0.608
     1        1:0        2:1      +   0.371 *0.629
     2        1:0        1:0         *0.709  0.291
     3        1:0        1:0         *0.982  0.018
     4        1:0        1:0         *0.935  0.065
     5        1:0        1:0         *0.971  0.029
     6        1:0        1:0         *0.798  0.202
     7        1:0        1:0         *0.9    0.1  
     8        1:0        1:0         *0.85   0.15 
     9        1:0        2:1      +   0.496 *0.504
    10        1:0        2:1      +   0.397 *0.603
    11        1:0        1:0         *0.999  0.001
    12        1:0        1:0         *1      0    
    13        1:0        1:0         *0.993  0.007
    14        1:0        1:0         *0.991  0.009
    15        1:0        1:0         *0.873  0.127
    16        1:0        2:1      +   0.115 *0.885
    17        1:0        1:0         *1      0    
    18        1:0        1:0         *0.809  0.191
    19        1:0        1:0         *0.997  0.003
    20        1:0        1:0         *0.908  0.092
    21        1:0        1:0         *0.999  0.001
    22        1:0        1:0         *0.979  0.021
    23        1:0        2:1      +   0.296 *0.704
    24        1:0        2:1      +   0.358 *0.642
    25        1:0        1:0         *0.978  0.022
    26        1:0        1:0         *0.974  0.026
    27        1:0        1:0         *0.82   0.18 
    28        1:0        1:0         *0.614  0.386
    29        1:0        1:0         *0.644  0.356
    30        1:0        1:0         *0.789  0.211
    31        1:0        2:1      +   0.169 *0.831
    32        2:1        2:1          0.002 *0.998
    33        2:1        1:0      +  *0.992  0.008
    34        2:1        2:1          0.031 *0.969
    35        2:1        2:1          0.112 *0.888
    36        2:1        2:1          0.116 *0.884
    37        2:1        2:1          0.176 *0.824
    38        2:1        2:1          0.121 *0.879
    39        2:1        2:1          0.224 *0.776
    40        2:1        2:1          0.002 *0.998
    41        2:1        2:1          0.229 *0.771
    42        2:1        2:1          0.009 *0.991
    43        2:1        2:1          0.49  *0.51 
    44        2:1        2:1          0.001 *0.999
    45        2:1        2:1          0.107 *0.893
    46        2:1        2:1          0.347 *0.653
    47        2:1        2:1          0.045 *0.955
    48        2:1        1:0      +  *0.818  0.182
    49        2:1        2:1          0.009 *0.991
    50        2:1        2:1          0.022 *0.978
    51        2:1        2:1          0.007 *0.993
    52        2:1        2:1          0.03  *0.97 
    53        2:1        2:1          0.019 *0.981
    54        2:1        2:1          0.396 *0.604
    55        2:1        2:1          0.023 *0.977
    56        2:1        2:1          0.103 *0.897
    57        2:1        2:1          0.002 *0.998
    58        2:1        2:1          0.028 *0.972
    59        2:1        2:1          0.102 *0.898
    60        2:1        2:1          0.078 *0.922
    61        2:1        2:1          0.161 *0.839
    62        2:1        2:1          0.008 *0.992
     1        1:0        1:0         *0.665  0.335
     2        1:0        2:1      +   0.258 *0.742
     3        1:0        1:0         *0.917  0.083
     4        1:0        1:0         *0.935  0.065
     5        1:0        1:0         *0.998  0.002
     6        1:0        1:0         *0.506  0.494
     7        1:0        1:0         *0.594  0.406
     8        1:0        1:0         *0.999  0.001
     9        1:0        1:0         *0.99   0.01 
    10        1:0        2:1      +   0.298 *0.702
    11        1:0        1:0         *0.997  0.003
    12        1:0        1:0         *0.984  0.016
    13        1:0        1:0         *0.505  0.495
    14        1:0        1:0         *0.997  0.003
    15        1:0        1:0         *0.998  0.002
    16        1:0        1:0         *0.999  0.001
    17        1:0        1:0         *0.674  0.326
    18        1:0        1:0         *0.876  0.124
    19        1:0        1:0         *0.963  0.037
    20        1:0        2:1      +   0.004 *0.996
    21        1:0        2:1      +   0.294 *0.706
    22        1:0        1:0         *0.987  0.013
    23        1:0        2:1      +   0.062 *0.938
    24        1:0        1:0         *0.975  0.025
    25        1:0        1:0         *0.588  0.412
    26        1:0        1:0         *0.798  0.202
    27        1:0        1:0         *1      0    
    28        1:0        1:0         *0.947  0.053
    29        1:0        1:0         *0.934  0.066
    30        1:0        1:0         *0.697  0.303
    31        1:0        1:0         *0.998  0.002
    32        2:1        2:1          0.014 *0.986
    33        2:1        2:1          0.418 *0.582
    34        2:1        2:1          0.042 *0.958
    35        2:1        2:1          0.428 *0.572
    36        2:1        2:1          0.01  *0.99 
    37        2:1        1:0      +  *0.998  0.002
    38        2:1        2:1          0.298 *0.702
    39        2:1        2:1          0.024 *0.976
    40        2:1        2:1          0.199 *0.801
    41        2:1        2:1          0.002 *0.998
    42        2:1        2:1          0.003 *0.997
    43        2:1        2:1          0.001 *0.999
    44        2:1        2:1          0.079 *0.921
    45        2:1        2:1          0.306 *0.694
    46        2:1        2:1          0.01  *0.99 
    47        2:1        2:1          0.126 *0.874
    48        2:1        2:1          0     *1    
    49        2:1        2:1          0.195 *0.805
    50        2:1        2:1          0.101 *0.899
    51        2:1        2:1          0.004 *0.996
    52        2:1        1:0      +  *0.982  0.018
    53        2:1        2:1          0.036 *0.964
    54        2:1        2:1          0.27  *0.73 
    55        2:1        2:1          0.112 *0.888
    56        2:1        1:0      +  *0.951  0.049
    57        2:1        1:0      +  *0.608  0.392
    58        2:1        2:1          0.003 *0.997
    59        2:1        2:1          0     *1    
    60        2:1        2:1          0.001 *0.999
    61        2:1        1:0      +  *0.777  0.223
    62        2:1        1:0      +  *0.916  0.084
     1        1:0        1:0         *0.98   0.02 
     2        1:0        2:1      +   0.008 *0.992
     3        1:0        1:0         *0.998  0.002
     4        1:0        1:0         *0.987  0.013
     5        1:0        2:1      +   0.072 *0.928
